# item types
@define IT_JUNK         1
@define IT_WEAPON       2
@define IT_TALISMAN     3
@define IT_CONSUMABLE   4

# effect types
@define ET_BOOST        0
@define ET_GIVE_ABILITY 1
@define ET_ON_HIT       2
@define ET_ON_USE       3
@define ET_ON_TICK      4

# actor stats
@define STAT_STRENGTH   0
@define STAT_AGILITY    1
@define STAT_DEXTERITY  2
@define STAT_TOUGHNESS  3
@define STAT_TO_HIT     4
@define STAT_EVASION    5
@define STAT_BULK_MAX   8
@define STAT_HEALTH     9
@define STAT_ENERGY     10

# effect effects
@define EFFECT_HEALING  0
@define EFFECT_DAMAGE   1
@define EFFECT_MUTATE   2
@define EFFECT_PURIFY   3
@define EFFECT_APPLY_STATUS 6


# ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### ##### #####
# Status effect defs
@status STATUS_LESSER_REGEN 0
    name            regeneration
    description     Causes_the_subject_to_slowly_recover_health_over_time.
    minDuration     4
    maxDuration     3
    resistDC        9999
    effect          ET_ON_TICK 100 EFFECT_HEALING 15 0

@status STATUS_RAGE 1
    name            rage
    description     Gives_the_subject_enhanced_strength,_but_reduces_their_agility.
    minDuration     8
    maxDuration     16
    resistDC        9999
    effect          ET_BOOST 100 STAT_STRENGTH 2 0
    effect          ET_BOOST 100 STAT_AGILITY -1 0

@status STATUS_POISON 2
    name            poison
    description     Causes_the_subject_to_slowly_take_damage.
    minDuration     1
    maxDuration     4
    resistDC        9999
    effect          ET_ON_TICK 100 EFFECT_DAMAGE 6 0




@mutation MUT_BATWINGS 1
    name bat-like_wings
    effect          ET_BOOST 100 STAT_TO_HIT 2 0

@mutation MUT_BIRDWINGS 2
    name feathery_wings
    effect          ET_BOOST 100 STAT_EVASION 2 0


@include resources/actors.dat
@include resources/items.dat
@include resources/levels.dat
@include resources/tiles.dat
